Date and time (UTC),Metres
2024-01-01T03:29:00,3.7
2024-01-01T10:26:00,1.5
2024-01-01T18:02:00,4.9
2024-01-02T00:39:00,3.1
2024-01-02T04:29:00,3.4
2024-01-02T10:55:00,1.9
2024-01-02T18:28:00,4.8
2024-01-03T01:25:00,2.8
2024-01-03T05:46:00,3.2
2024-01-03T11:25:00,2.3
2024-01-03T18:52:00,4.7
2024-01-04T02:09:00,2.5
2024-01-04T07:20:00,3.2
2024-01-04T11:57:00,2.7
2024-01-04T19:15:00,4.6
2024-01-05T02:49:00,2.2
2024-01-05T09:02:00,3.3
2024-01-05T12:38:00,3.1
2024-01-05T19:38:00,4.6
2024-01-06T03:28:00,1.8
2024-01-06T10:41:00,3.6
2024-01-06T13:47:00,3.5
2024-01-06T20:05:00,4.6
2024-01-07T04:08:00,1.4
2024-01-07T11:55:00,4
2024-01-07T15:24:00,3.8
2024-01-07T20:40:00,4.5
2024-01-08T04:48:00,1
2024-01-08T12:44:00,4.4
2024-01-08T16:55:00,4
2024-01-08T21:23:00,4.5
2024-01-09T05:30:00,0.7
2024-01-09T13:25:00,4.7
2024-01-09T18:08:00,4
2024-01-09T22:14:00,4.5
2024-01-10T06:14:00,0.4
2024-01-10T14:03:00,5
2024-01-10T19:08:00,3.9
2024-01-10T23:11:00,4.5
2024-01-11T06:58:00,0.3
2024-01-11T14:40:00,5.1
2024-01-11T20:02:00,3.8
2024-01-12T00:10:00,4.5
2024-01-12T07:43:00,0.3
2024-01-12T15:16:00,5.2
2024-01-12T20:52:00,3.6
2024-01-13T01:10:00,4.4
2024-01-13T08:28:00,0.4
2024-01-13T15:53:00,5.2
2024-01-13T21:41:00,3.3
2024-01-14T02:09:00,4.3
2024-01-14T09:14:00,0.6
2024-01-14T16:31:00,5.1
2024-01-14T22:29:00,3
2024-01-15T03:11:00,4.2
2024-01-15T10:01:00,1
2024-01-15T17:09:00,5.1
2024-01-15T23:20:00,2.7
2024-01-16T04:19:00,4
2024-01-16T10:49:00,1.5
2024-01-16T17:47:00,5
2024-01-17T00:13:00,2.4
2024-01-17T05:37:00,3.9
2024-01-17T11:38:00,2
2024-01-17T18:24:00,4.8
2024-01-18T01:11:00,2.1
2024-01-18T07:05:00,3.8
2024-01-18T12:32:00,2.5
2024-01-18T19:02:00,4.7
2024-01-19T02:12:00,1.8
2024-01-19T08:43:00,3.8
2024-01-19T13:34:00,3.1
2024-01-19T19:39:00,4.7
2024-01-20T03:11:00,1.5
2024-01-20T10:31:00,4
2024-01-20T14:48:00,3.5
2024-01-20T20:17:00,4.6
2024-01-21T04:08:00,1.2
2024-01-21T12:06:00,4.3
2024-01-21T16:11:00,3.8
2024-01-21T20:56:00,4.5
2024-01-22T04:59:00,0.9
2024-01-22T13:13:00,4.5
2024-01-22T17:29:00,4
2024-01-22T21:39:00,4.5
2024-01-23T05:47:00,0.7
2024-01-23T14:03:00,4.7
2024-01-23T18:35:00,4
2024-01-23T22:29:00,4.5
2024-01-24T06:31:00,0.6
2024-01-24T14:40:00,4.8
2024-01-24T19:31:00,4
